Title,Company ,Skills,Location,Job_domain,URL
Front End Developer,ItzEazy India,"SEO principles, HTML5, CSS3, ReactJs, Redux, CSS, JavaScript, Bootstrap, CSS ,LESS, SASS, jQuery",Remote,Frontend Developer,https://in.indeed.com/jobs?q=backend+developer&fromage=1&vjk=220effd73ddb92dc
Front End Developer,Weshare,"frontend development, React.js, HTML5, CSS3, JavaScript (ES6+), Redux, Mobx,RESTful APIs, Webpack, Babel, npm,yarn, CSS ,SASS, LESS,communication skills, Git",Remote,Frontend Developer,https://in.indeed.com/jobs?q=backend+developer&fromage=1&vjk=bc6b134d67047ac2
Front-end Developer,Indiahikes,"front-end development, React.js, headless CMS (Prismic), website management, issue fixing, feature development",Remote,Data Analytics,https://indiahikes.com/careers
Backend Developer,Weshare,"Node.js and Express.js, MySQL, MongoDB, PostgreSQL, RESTful API , Git, cloud computing,AWS, Azure, Google Cloud,Strong communication skills",Remote,Backend Developer,https://in.indeed.com/jobs?q=backend+developer&fromage=1&vjk=0c591799671ff551
Web Developer,darpan mangatrai jewellers,"HTML, CSS, Java, Python, C++, Ruby,design, implementation, testing,","Punjagutta, Hyderabad, Telangana",Full stack Developer,https://in.indeed.com/jobs?q=backend+developer&fromage=1&vjk=8ef84fd6ca019ec0
Full Stack Developer,Greenlab Diamonds,"HTML, CSS, JavaScript, ReactJS, Angular, Node.js, Python, Ruby, Database management, Git, e-commerce platforms,communication skills","Surat, Gujarat",Full stack Developer,https://in.indeed.com/jobs?q=backend+developer&fromage=1&vjk=80cf7c0f5e69e9ad
Machine Learning,Podtech IO,"ML,Python,Git,TensorFlow, PyTorch, scikit-learn","Gurugram, Haryana",ML Engineer,https://podtech.com/career/machine-learning-internship/
Data Control Associate II,FIS Global,"written communication, oral communication, segregation, distribution, balancing, correction, data entry, software packages, computer operation, FIS, support, Data Control Associate I","Gurugram, Haryana",Data control associate,https://careers.fisglobal.com/us/en/job/FIGLUSJR0265938EXTERNAL/Data-Control-Associate-II?utm_source=indeed&utm_medium=phenom-feeds&source=Indeed&sourceType=PREMIUM_POST_SITE
AI ML Data Engineer,NS Global Corporation,"TensorFlow, Keras, Python, scikit-learn, pandas, big datasets, OpenCV, Linux, hardware selection, ML model, latency","Bengaluru, Karnataka",ML Engineer,https://in.indeed.com/jobs?q=data&sc=0kf%3Ajt%28fulltime%29%3B&fromage=1&vjk=9ac180f22b7a800c
Lead - BI Data Analyst,Saltmine,"Data Analysis, task delegation, communication skills, Microsoft Office, Google Suite, Sisense, AWS QuickSight, Google Looker Studio, Power BI","Bengaluru, Karnataka",Data Analytics,https://in.indeed.com/jobs?q=data&sc=0kf%3Ajt%28fulltime%29%3B&fromage=1&vjk=9471ece194565280
Data Scientist Engineer,Harman International,"Communication Skills,data mining , data quality evaluation, data extraction, data transformation, R, Weka, NumPy, MatLab, machine learning techniques, algorithms, k-NN, Naive Bayes, SVM, Decision Forests, data science toolkits, data visualization tools, D3.js, GGplot, query languages, SQL, Hive, Pig, NoSQL databases, MongoDB, Cassandra, HBase, applied statistics,Python , Customer Intelligence, Statistical Model Development, Analytics, Big Data, trends analysis, anomaly detection","Bengaluru, Karnataka",Data Scientist,https://jobs.harman.com/en_US/careers/JobDetail/Data-Scientist-Engineer/19553?jobPipeline=Indeed
Lead Product Engineer - Machine Learning,Sprinkler,"ML,DL, data scientists, reinforcement learning, computer vision, language processing, speech processing, product management, cloud deployment, Kubernetes, Docker containers, , GPT-3, Pathways, Google Bert, Transformer, TensorFlow, Torch, SCM, CI, build processes, testing, operations, Multi-Modal ML, Generative AI,","Gurugram, Haryana",ML Engineer,https://sprinklr.wd1.myworkdayjobs.com/en-US/careers/job/India---Haryana---Gurgaon/Lead-Product-Engineer---Machine-Learning_108492-JOB
Senior Analyst- Global Analytics and Insights,Concentrix,"qualitative data analysis, data collection, data cleansing, data linkage, AI , customer trend analysis, driver identification, metric performance analysis, stakeholder collaboration, data analysis techniques, organizational skills, project management, consulting experience, statistical concepts, communication skills, customer satisfaction analysis, CX data analysis, Six Sigma training, Python, R, SQL proficiency, Power BI, Tableau expertise, speech analytics, text analytics, AI tools, machine learning tools.",Remote,Data Analytics,https://jobs.concentrix.com/global/en/job/CONCGLOBALR1483811EXTERNALENGLOBAL/Senior-Analyst-Global-Analytics-and-Insights?utm_source=indeed&utm_medium=phenom-feeds
Web Designer,AddWeb Solution,"HTML5, CSS3, JavaScript, jQuery, Ajax, Photoshop, Illustrator, mobile device development, W3C standards, backbone.js, Angular.js, React.js, Less, SASS, Grunt, Gulp, client requirement understanding, communication skills, analytical abilities","Ahmedabad, Gujarat",Web designer,https://careers.addwebsolution.com/jobs/Careers/23850000018124156/Web-Designer?source=CareerSite
Frontend Engineer ,Target,"JavaScript, DOM manipulation, JavaScript object model, software development, React.js, Redux, EcmaScript, RESTful APIs, HTML, CSS, nextjs, front-end build pipelines, Babel, Webpack, NPM",Karnataka,Data Analytics,https://target.wd5.myworkdayjobs.com/targetcareers/job/Tower-02-Manyata-Embassy-Business-Park-Racenahali--Nagawara-Villages-Outer-Ring-Rd-Bangalore-540065/Frontend-Engineer---Target-India_R0000333043?utm_source=Indeed(Organic)&utm_medium=Organic&utm_campaign=Feed%7CAll_Locations%7CAll_Roles&source=srm_indeed_org
Applications Developer - Data Science,Wolfram,"Wolfram Language, statistical methods, data analytics techniques, datasets, data manipulation, transformation, data science, AI, machine learning, Python, R, Java, statistics, data analytics",Orissa,Data Scientist,https://www.wolfram.com/company/careers/opportunities/#op-617121-applications-developer-data-science-independent-contractorbhubaneswar-india
Research Analyst,Ipsos Zrt,Research,India,Data Analytics,https://ecqf.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2001/job/1067
Senior Data Engineer,Pathfinder Business Analysis (P) Ltd,"Data Extraction, Data Warehousing , Data Visualization, Data Modeling, Data Structures,database performance, database security, database availability, documentation, database procedures, database upgrade, database backup, database recovery, database migration, server resource profiling, server resource optimization, SQL Server, CSS, HTML, JavaScript, Big Data, ElasticSearch, Elastic Index.","Coimbatore, Tamil Nadu",Data Scientist,https://careers.pathfinderanalysis.com/#!/job-view/sr-software-engineer-coimbatore-tamil-nadu-india-2024022916405962?source=indeed
software engineer,Carelon Healthcare,"Unix,HQL,Scala,Hadoop,Python Flask API,Data engineering,SQL,Micro Services development,Hive,Shell,Bash scripting,NoSQL DBs,Spark,AWS,Python",Bengaluru,Software Engineer,https://www.naukri.com/job-listings-software-engineer-carelon-healthcare-bengaluru-0-to-5-years-050324905088?src=sortby&sid=17106679696661739_1&xp=1&px=1
software engineer,Universal Institute,"Java,Software Developer,Software Engineer,HTML  ,software development,web technologies,software engineering,scratch,backend","Mumbai, Nagpur, Pune",Software Engineer,https://www.naukri.com/job-listings-software-engineer-software-developer-universal-institute-mumbai-nagpur-pune-0-to-5-years-060324910017?src=simjobsjd_rt
software engineer,Welink,"Software Development,System Architecture,Quality Assurance,Java,Php,Python",Bengaluru,Software Engineer,https://www.naukri.com/job-listings-software-developer-engineer-welink-bengaluru-0-to-1-years-070324908308?src=simjobsjd_bottom
software engineer,Global Software Development Company,"Backend Development,Software Development,Frontend Development,html,Python,Java,C++,Css,Node.js",Bengaluru,Software Engineer,https://www.naukri.com/job-listings-software-engineer-harish-k-l-bengaluru-0-to-5-years-040224001230?src=sortby&sid=17106690901495079_1&xp=7&px=1&nignbevent_src=jobsearchDeskGNB
software engineer,Narayan & Devrao Software Technology Llp,"Android ,Application Development,Full Stack,Python,Java,Css,Node,HTML","Pune , Maharashtra",Software Engineer,https://www.naukri.com/narayan-devrao-software-technology-llp-jobs-careers-124126948
java developer,Slingloft Technologies,"Hibernate Framework,Fullstack Development,MySQL,Spring Boot Framework Java Fullstack",Bengaluru,Java Developer,https://www.naukri.com/job-listings-java-developer-slingloft-technologies-bengaluru-0-to-3-years-170324001603?src=cluster&sid=17106690901495079_3&xp=4&px=1&nignbevent_src=jobsearchDeskGNB
java developer,Slingloft Technologies,,Bengaluru,Java Developer,https://www.naukri.com/job-listings-java-developer-slingloft-technologies-bengaluru-0-to-3-years-170324001603?src=jobsearchDesk&sid=17106690901495079&xp=2&px=1&nignbevent_src=jobsearchDeskGNB
Full Stack Developer,Visbecon Technologies,"Java,CSS,Wordpress,Javascript,HTML, FullStack","Bandlaguda , Telangana",Full stack Developer,https://www.naukri.com/job-listings-full-stack-developer-intern-visbecon-technologies-bandlaguda-telangana-0-to-1-years-130324008282?src=sortby&sid=17106689701812403_3&xp=6&px=1&nignbevent_src=jobsearchDeskGNB
java developer,Universal Institute,"CSS,Hadoop,PHP,HTML,Machine Learning,AngularSalesforce,Java,,Devops","Mumbai, Pune",Java Developer,https://www.naukri.com/job-listings-java-developer-universal-institute-mumbai-pune-0-to-5-years-130324905097?src=simjobsjd_bottom
Java Web Developer Internship,Ansoftsys Services,"java 8,Spring Boot,core java,Spring",lucknow,Java Developer,https://www.naukri.com/job-listings-java-web-developer-internship-ansoftsys-services-lucknow-uttar-pradesh-0-to-1-years-140324005846?src=sortby&sid=17106731232092262_1&xp=5&px=1&nignbevent_src=jobsearchDeskGNB
AI/ML intern,Jindal Intellicom,"LLM ,AI, NLP,Machine Learning, Deep Learning ,Text generation ,Conversation AI,Text Analysis,Semantic/Syntax Analysis,Sentiment Analysis,Speech Recognition,Generative AI,Text/Image/Content generation, Computational Linguistic,Text mining",New Delhi,ML Engineer,https://www.naukri.com/job-listings-ai-ml-intern-jindal-intellicom-new-delhi-delhi-0-to-1-years-200224011309?src=sortby&sid=17106731232092262_1&xp=10&px=1&nignbevent_src=jobsearchDeskGNB
Data Science Intern,Pocket Fm,"Data Science,Recommender Systems,Deep Learning",Bengaluru,Data Scientist,https://www.naukri.com/job-listings-data-science-intern-pocket-fm-bengaluru-0-to-1-years-270224012141?src=simjobsjd_rt
IT Service Management Representative,Accenture,"release management,operational support,information technology,service management,itil Framwork,remedy,servicenow,operations,itsm,communication skill,sitil",Bengaluru,IT Manager,https://www.naukri.com/job-listings-it-service-management-representative-accenture-solutions-pvt-ltd-bengaluru-0-to-2-years-170324901635?src=sortby&sid=17106735597361783_1&xp=4&px=1
Application Developer,Accenture,"c,software development,git,net,programming,css,unit testing,sql server,javascript,application development,sql,design pattern,soops software solutions,software development methodologies",Bengaluru,Application Developer,https://www.naukri.com/job-listings-application-developer-accenture-solutions-pvt-ltd-bengaluru-0-to-2-years-170324900116?src=sortby&sid=17106735597361783_1&xp=9&px=1
Software Development,Apzzo,"software trainee,Software Development,Java,CSS,Mobile Development,Ios Development,HTML,Mobile Application Development,fresher engineer,Android,Kotlin",Chennai,Software Engineer,https://www.naukri.com/job-listings-software-trainees-developers-freshers-apzzo-technologies-private-limited-chennai-0-to-1-years-160324006669?src=sortby&sid=17106735597361783_1&xp=11&px=1
software engineer,Narayan & Devrao Software Technology Llp,"Android , Application Development,Full Stack,Python,Java,CSS,Node,Javascript,HTML","Pune , Maharashtra",Software Engineer,https://www.naukri.com/job-listings-software-development-engineer-trainee-narayan-devrao-software-technology-llp-pune-maharashtra-0-to-0-years-160324005746?src=sortby&sid=17106735597361783_1&xp=19&px=1
Ai Developer,Multifacet Softwares Systems,"Cyber Security,Artificial Intelligence,Python Development,Ml,Django,Blockchain,Aiml,DRONE,Machine Learning","Kanpur,Uttar Pradesh",AI Developer,https://www.naukri.com/job-listings-ai-developer-multifacet-softwares-systems-kanpur-uttar-pradesh-0-to-5-years-160324005705?src=sortby&sid=17106735597361783_1&xp=20&px=1
Full Stack Developer,Wonderwhy Solutions,"Reacts Js,Javascript,SQL Database,Node.Js,Web Application Development,MongoDB","Erode, Tamil Nadu",Full stack Developer,https://www.naukri.com/job-listings-full-stack-developer-wonderwhy-solutions-erode-tamil-nadu-0-to-3-years-231023002432?src=sortby&sid=17106735597361783_2&xp=15&px=2
software engineer,Talent Toppers,"CSS,Java Programming,Node.Js,HTML,SQL Coding,Angular,VBA,Javascript,SQL Database,MongoDB,React.Js,SQL Scripting","Noida , UP",Software Engineer,https://www.naukri.com/job-listings-software-engineer-trainee-talent-toppers-llp-noida-uttar-pradesh-0-to-1-years-160324003820?src=sortby&sid=17106735597361783_3&xp=2&px=3
Full Stack Developer (AI),Embedded Llm,"Angularjs,Firebase,Postgresql,Graphql,SQL,Vuejs Framework,Docker,Typescript,SQLite,Flutter,MongoDB,React.Js,Nextjs,Python"," Bengaluru,Karnataka",Full stack Developer,https://www.naukri.com/job-listings-full-stack-developer-ai-embedded-llm-bengaluru-karnataka-0-to-5-years-150324006977?src=sortby&sid=17106735597361783_5&xp=4&px=5
Frontend Developer (React.js),Tech Matpatra Private Limited,"Frontend Technologies,HTML,React.Js,Nextjs,Css And Javascript,Javascript Object Model,Translate Design,JSON Web Token,,Dom Manipulation,Reactjs Workflows","Gurugram,Haryana",Frontend Developer,https://www.naukri.com/job-listings-frontend-developer-react-js-tech-matpatra-private-limited-gurugram-haryana-0-to-2-years-150324006024?src=sortby&sid=17106735597361783_5&xp=7&px=5
Backend Developer,Tech Matpatra Private Limited,"MySQL,Node.Js,MongoDB,Restful Web Api Development,Database Design And Development,GIT,Jwt,authentication and authorization","Gurugram,Haryana",Backend Developer,https://www.naukri.com/job-listings-backend-developer-node-js-mongodb-mysql-tech-matpatra-private-limited-gurugram-haryana-0-to-2-years-150324005079?src=sortby&sid=17106735597361783_5&xp=10&px=5
Hr Recruiter,GTS Global Technology Services Pvt Ltd.,"Java Spring Boot,recur,Consultancy,Hr Rec,Job Posting,Testing Concepts,HR Consulting",Hyderabad( Madhapur ),HR Executive,https://www.naukri.com/job-listings-software-engineer-gts-global-technology-services-pvt-ltd-hyderabad-0-to-3-years-140324006970?src=sortby&sid=17106735597361783_6&xp=16&px=6
Engineer,Freelancer M Bala Krishnan,"Software Development,Software Testing,Java Development,Java Fullstack,Python Development,Network Engineering",Chennai,Software Engineer,https://www.naukri.com/job-listings-engineer-freelancer-m-bala-krishnan-chennai-0-to-5-years-140324006128?src=sortby&sid=17106735597361783_6&xp=20&px=6
Python Trainer & Developer,Wonksknow Technologies,"Java,software,mca,it,btech fresher,python developer,software developer programming",Bengaluru,Python developer,https://www.naukri.com/job-listings-python-trainer-developer-night-shift-and-work-from-home-wonksknow-technologies-bengaluru-0-to-2-years-140324005858?src=sortby&sid=17106735597361783_7&xp=4&px=7
Data Analyst,us tech,"Data Analysis,Data Reporting,Python,SQL","Chennai,Tamil Nadu",Data Analytics,https://www.naukri.com/job-listings-data-analyst-ustech-solutions-chennai-tamil-nadu-0-to-1-years-130324011109?src=sortby&sid=17106735597361783_7&xp=12&px=7
Machine Learning Intern,KS Smart Solutions,"Logistic Regression,Data Analysis,Data Visualization,Random Forests,Data Processing,SVM,Decision Trees,Data Science,Python",Chennai,ML Engineer,https://www.naukri.com/job-listings-machine-learning-intern-ks-smart-solutions-chennai-0-to-1-years-130324909373?src=sortby&sid=17106735597361783_8&xp=1&px=8
Software Trainees,Apzzo,"Java,CSS,Mobile Development,Ios Development,HTML,Mobile Application Development,fresher engineer,Android,Kotlin",Chennai,Software Engineer,https://www.naukri.com/job-listings-software-trainees-developers-freshers-apzzo-technologies-private-limited-chennai-0-to-1-years-160324006669?src=cluster&sid=17106735597361783_9&xp=3&px=1
Data Scientist- Trainee,MNC Client,"Python,Excel Sheet,SQL",Bengaluru,Data Scientist,https://www.naukri.com/job-listings-data-scientist-trainee-junior-at-mnc-talentify-hyderabad-telangana-pune-maharashtra-bangalore-bengaluru-0-to-5-years-160324007065?src=sortby&sid=17106756315368695_1&xp=11&px=1
Software Engineer Trainee,Xtreme Softech,"C#,Net Mvc,MySQL,Javascript,Yii,Html And Css,Laravel,Uipath,Net Development,PHP,Core PHP","Gurugram,Haryana",Software Engineer,https://www.naukri.com/job-listings-software-engineer-trainee-net-and-php-xtreme-softech-gurugram-haryana-0-to-4-years-160324004559?src=sortby&sid=17106756315368695_2&xp=10&px=2
Digital Marketing Executive,Samurai Links,comfortable making decisions on your own.,Delhi,Digital Marketing,https://www.naukri.com/job-listings-digital-marketing-executive-fully-remote-samurai-links-delhi-ncr-0-to-5-years-170324001936?src=sortby&sid=17106764661092129_1&xp=2&px=1
Digital Marketing Intern,Airvin Skills,"Social Media ,Content Marketing,Link Building,Search Engine,Search Engine Marketing,Social Media,Social Media Marketing,Social Media Optimizatio"," Pune,Maharashtra",Digital Marketing,https://www.naukri.com/job-listings-digital-marketing-intern-airvin-skills-hyderabad-telangana-pune-maharashtra-bengaluru-0-to-0-years-160324006662?src=sortby&sid=17106764661092129_1&xp=3&px=1
HR Generalist,Career Factory,"voice,Sr. HR,HR Generalist,administration,non-voice,back,office,trainee","Mumbai,Maharashtra",HR Executive,https://www.naukri.com/job-listings-hr-generalist-hr-executive-hr-assistant-trainee-details-xlhr-in-hr-career-factory-mumbai-maharashtra-mumbai-suburban-maharashtra-navi-mumbai-maharashtra-0-to-5-years-110124009109?src=sortby&sid=17106773358302978_3&xp=1&px=2
HR Executive,Intellect Bizware Services,"HR Generalist Activities,HR Operations"," Mumbai,Maharashtra",HR Executive,https://www.naukri.com/job-listings-hr-executive-intellect-bizware-services-navi-mumbai-maharashtra-0-to-2-years-150324011546?src=simjobsjd_bottom
HR Executive,Career Factory,"voice,Sr. HR,HR Generalist,administration,non-voice,back,office,trainee","Shimla,Himachal Pradesh",HR Executive,https://www.naukri.com/job-listings-hr-executive-hr-generalist-hr-assistant-trainee-details-xlhr-in-e-career-factory-hamirpur-himachal-pradesh-dharmasala-himachal-pradesh-shimla-himachal-pradesh-0-to-5-years-030324001849?src=sortby&sid=17106773358302978_3&xp=7&px=2
HR Executive,Career Factory,"voice,Sr. HR,HR Generalist,administration,non-voice,back,office,trainee","Noida,Uttar Pradesh",HR Executive,https://www.naukri.com/job-listings-hr-generalist-hr-executive-hr-assistant-trainee-details-xlhr-in-e-career-factory-noida-uttar-pradesh-ghaziabad-uttar-pradesh-greater-noida-uttar-pradesh-0-to-5-years-030324001795?src=sortby&sid=17106773358302978_3&xp=10&px=2
HR Generalist,Career Factory,"voice,Sr. HR,HR Generalist,administration,non-voice,back,office,trainee","Vadodara,Gujarat",HR Executive,https://www.naukri.com/job-listings-hr-generalist-hr-executive-hr-assistant-trainee-details-xlhr-in-e-career-factory-gandhinagar-gujarat-ahmedabad-vadodara-gujarat-0-to-5-years-030324001784?src=sortby&sid=17106773358302978_3&xp=11&px=2
